step,6576logit,91logit
26,0.416015625,32.2626,0.416015625,32.0
11.375,-7.15625
26,0.416015625,32.0226,0.416015625,32.2626,0.416015625,3226,0.1474609375,29.0
26,11.25,-7.875
29.0
26,11.25,-7.875
29.0
26,11.25,-7.875
29.0
26,0.1474609375,29.0
26,11.25,-7.875

26,11.25,-7.875

26,-2.75,28.875

26,-2.75,28.875

26,11.375,-8.375
26,-2.75,28.875
0
26,-2.75,28.875
0
26,-2.765625,31.0
26,-2.75,28.875
0
26,11.6875,-6.75

26,11.6875,-6.7526,11.25,-6.875
26,11.6875,-6.75
26,11.6875,-6.75226,11.6875,-6.726,11.375,-6.84375
26,-0.44921875,34.25
26,-0.44921875,34.22626,-0.44921875,3426,11.375,-6.84375
27,-0.44921875,34.25
27,-0.44921875,34.22627,11.3125,-7.59327,0.72265625,29.0
27,11.3125,-7.59375
27,11.3125,-7.59327,27,11.3125,-7.27,-2.27,11.3125,27,-2.21875,37.0
26,11.1875,-8.625
6,11.1875,-7.53125
26,10.6875,-6.71875
26,10.6875,-6.71875
26,10.6875,-6.71875
26,10.6875,-6.71875
26,10.6875,-8.0625
26,10.6875,-8.0625
26,10.6875,-8.0625
26,10.6875,-8.0625
26,10.6875,-8.0625
26,10.9375,-6.40625
26,10.9375,-6.40625
26,10.9375,-6.40625
26,10.9375,-6.40625
26,10.9375,-6.40625
26,-2.0625,35.5
26,-2.0625,35.5
26,-2.0625,35.5
125
26,-2.0625,35.5
125
26,-2.0625,35.5
125
26,0.40234375,32.5

26,0.40234375,32.5
26,0.40234375,32.5
26,0.40234375,32.5
26,-1.6953125,33.0
26,-1.6953125,33.0
26,-2.890625,32.0

26,-2.890625,32.0

26,-2.890625,32.0

26,-2.890625,32.0

26,-2.890625,32.0

26,-2.109375,33.75
26,-2.109375,33.75
26,-2.109375,33.75
26,-1.7734375,32.0
26,-1.7734375,32.0
26,-1.7734375,32.0

26,11.625,-6.625
.5
26,-0.73046875,34.5
26,11.625,-6.625
.5
26,11.625,-6.625
.5
26,11.625,-6.625
25
26,11.625,-6.625
25
26,11.3125,-7.28125
26,11.3125,-7.28125
26,11.3125,-7.28125
26,-0.7109375,32.0
26,-0.7109375,32.0
26,-0.7109375,32.0
26,11.625,-7.59375
26,11.625,-7.59375226,11.625,-7.59375226,11.625,-7.59375226,11.625,-7.5937526,11.4375,-8.5625
26,11.4375,-8.5625
26,-3.03125,29.5
.375
26,-3.03125,29.5
.375
26,-3.03125,29.5
.375
26,-3.03125,29.5
.375
26,-0.42578125,33.25

26,-0.42578125,33.26,26,-0.42578125,26,-3.26,-0.42578126,-3.171875,37.5
26,-3.171875,37.5
25
26,-2.796875,29.875
26,11.5625,-7.15625
26,11.5625,-7.15625
26,11.5625,-7.15625
26,11.5625,-7.15625
26,-2.046875,326,-2.5,35.75
26,-2.5,35.75
5.0
26,-2.046875,35.0
26,-2.046875,35.0
26,-2.046875,35.0
26,11.625,-7.0937526,-1.359375,33.5
26,11.625,-7.09375
26,11.625,-7.09375
27,11.625,-7.09375227,11.625,-7.09372627,-1.3203125,3526,0.2421875,32.5
27,-1.3203125,35.75
27,-1.3203125,35.75
27,-1.3203125,35.75
27,-1.3203125,35.27,26,11.25,-7.46875
2.1875,36.75
27,11.5,-6.4375
27,11.5,-6.4375
27,11.5,-6.4375
27,11.5,-6.4375
27,11.5,-6.4375
26,-2.296875,35.5
26,-2.296875,35.5
26,-2.296875,35.5
26,-2.296875,35.5
26,-2.296875,35.5
26,-1.7734375,37.5
26,-1.7734375,37.5
26,-1.7734375,37.5
26,-1.7734375,37.5
26,-1.7734375,37.5
26,0.0306396484375,31.375
26,0.0306396484375,31.375
26,11.1875,-8.625
,31.375
26,0.0306396484375,31.375
26,11.1875,-8.625
,31.375
26,11.1875,-8.625

26,12.1875,-8.0625
26,11.1875,-8.625

26,10.4375,-7.03125226,10.4375,-7.031226,11.25,-7.21875
26,10.4375,-7.03125
26,10.4375,-7.03122626,10.4375,-7.0326,11.25,-7.21875
26,-2.5625,30.875
26,-2.5625,30.872626,-2.5625,30.26,-26,-2.5625,326,-2.375,38.25
26,-2.5625,30.875
26,-0.65625,35.0226,-0.65625,35.26,-2.125,34.25
26,-0.65625,35.0
26,-0.65625,35.2626,-0.65625,326,11.125,-8.0
26,11.8125,-6.375
26,11.8125,-6.326,26,11.8125,-6.326,-2.15625,37.25
26,11.8125,-6.375
26,11.8125,-6.375
26,-2.640625,29.625
,-3.078125,29.625
26,-2.640625,29.625
26,-2.640625,29.625
26,-3.078125,29.625
26,-2.640625,29.625
26,-2.640625,29.625

26,0.62109375,31.125
26,-0.158203125,34.5
26,0.62109375,31.125
26,0.62109375,31.125
26,0.62109375,31.12526,-1.6953125,30.25
26,0.62109375,31.125
26,-2.40625,37.25
5
26,-2.40625,37.25
5
26,11.5,-4.96875
26,-2.40625,37.25
26,-2.40625,37.2526,11.5,-4.96875
26,-2.40625,37.25
26,-0.3828125,29.0
5
26,-0.3828125,29.0
5
26,-0.40234375,30.75
26,-0.3828125,29.0
5
26,-0.3828125,29.0
5
26,-0.3828125,29.0
75
26,-0.130859375,32.75
26,0.64453125,29.375

26,0.64453125,29.375

26,0.64453125,29.375

27,11.125,-8.125
26,0.64453125,29.375
26,0.64453125,29.26,11.375,-7.5625
.5
26,-2.46875,36.5
26,-2.46875,36.5
26,-2.46875,36.5
26,-2.46875,36.5
26,-2.875,36.0
26,-2.875,36.0
26,-2.875,36.0
26,-2.875,36.0
26,-2.875,36.0
26,10.5625,-6.125
26,10.5625,-6.125
26,10.5625,-6.125
26,10.5625,-6.125
26,10.5625,-6.125
26,11.25,-8.0
26,11.25,-8.0
26,11.25,-8.0
26,11.25,-8.0
26,11.25,-8.0
26,0.65234375,31.875
26,0.65234375,31.875
26,0.65234375,31.875
27,0.65234375,31.875
27,0.65234375,31.875
26,11.375,-7.5625
5,31.125
26,11.375,-7.5625
5,31.125
26,11.375,-7.5625
5,31.125
26,0.1630859375,34.0
-2.28125,36.5
26,-2.28125,36.5
26,-2.28125,36.5
26,-2.28125,36.5
26,-2.28125,36.5
26,10.9375,-7.59375
26,10.9375,-7.59375
26,10.9375,-7.59375
26,10.9375,-7.59375
26,10.9375,-7.59375
26,-0.6953125,34.25
26,-0.6953125,34.25
26,-0.6953125,34.25
26,-0.6953125,34.25
26,-0.6953125,34.25
26,10.9375,-6.40625
26,10.9375,-6.40625
26,10.9375,-6.40625
26,10.9375,-6.40625
26,10.9375,-6.40625
26,0.0064697265625,34.0
26,0.0064697265625,34.0
26,0.0064697265625,34.0
26,0.0064697265625,34.0
26,0.0064697265625,34.0
26,-0.26171875,28.125
26,-0.26171875,28.125
26,-0.26171875,28.125
26,11.125,-7.34375
25
26,-0.26171875,28.125
26,11.125,-7.34375
26,11.125,-7.34375
26,11.375,-7.78125
26,11.125,-7.34375
26,-2.5,38.0
78125
26,-2.5,38.0
38.25
26,-2.015625,38.25
26,-2.5,38.0
38.25
26,-2.5,38.0
38.25
26,-2.5,38.0
38.25
26,-2.921875,37.5
26,11.25,-7.78125
26,11.25,-7.78125
26,11.25,-7.78125
26,-2.921875,37.5
26,11.25,-6.84375
26,11.25,-7.78125
26,11.6875,-6.6875226,11.6875,-6.68726,11.25,-6.84375
26,-2.4375,38.25
5
26,11.6875,-6.6872626,11.6875,-6.626,-2.4375,38.25
26,-1.8203125,32.75
26,-1.8203125,32.75
26,-1.8203125,32.75
26,-0.88671875,34.5
26,-1.8203125,32.75
26,-1.8203125,32.75
26,-2.984375,30.625
26,-2.984375,30.625
26,-1.3359375,35.75
26,-2.984375,30.625
26,-2.984375,30.625
26,-2.984375,30.6226,0.1630859375,3426,11.125,-6.375

26,0.1630859375,34.0
26,11.125,-6.375
427,26,0.16308593726,11.125,-6.375
27,11.125,-8.0625

26,-1.9140625,33.0
26,-1.9140625,33.0

26,-1.9140625,33.0

26,-1.9140625,33.0

26,11.3125,-7.34375
26,11.3125,-7.34375
26,11.125,-7.6875

26,11.125,-7.6875

26,11.125,-7.6875

26,11.125,-7.6875

26,11.125,-7.6875

26,-1.3125,34.0
25
26,-1.3125,34.0
25
26,-1.3125,34.0
25
26,-1.3125,34.0
125
27,11.1875,-8.0625

26,0.9453125,32.25

26,0.9453125,32.25

26,11.1875,-7.53125
26,0.9453125,32.25

26,0.9453125,32.25

26,0.9453125,32.25

26,-2.09375,36.75
5
26,-2.09375,36.75
5
27,0.09716796875,31.125
26,-2.09375,36.75226,-2.09375,36.75
.125
26,0.5625,31.125
26,0.5625,31.125

26,0.5625,31.125
5
26,0.5625,31.125
5
26,11.4375,-7.4375
26,11.4375,-7.4375
26,11.4375,-7.4375
26,11.4375,-7.4375
5
26,11.4375,-7.4375
5
26,-2.140625,37.25
5
26,-2.140625,37.25
5
26,-2.140625,37.25
5
26,-2.140625,37.25

26,-2.140625,37.25

26,-1.578125,33.75

26,-1.578125,33.75

26,-1.578125,33.75

26,-1.578125,33.75
26,-1.578125,33.75226,-0.0016632080027,11.375,-726,-0.0016632080078125,32.75
26,-0.00166320800726,-1.375,33.75
.0016632080078125,32.75
26,-0.0016632080078125,32.75
26,-0.193359375,33.75
26,-0.193359375,33.75
26,-0.193359375,33.75
26,-0.193359375,33.75
26,-0.193359375,33.75
26,11.1875,-7.46875
26,11.1875,-7.46875
26,11.1875,-7.46875
26,11.1875,-7.46875
26,11.1875,-7.46875
26,-3.21875,37.0
26,-3.21875,37.0
26,-3.21875,37.0
26,-3.21875,37.0
26,-3.21875,37.0
26,-2.265625,36.5
26,-2.265625,36.5
26,-2.265625,36.5
27,-2.265625,36.5
27,-2.265625,36.5
27,11.0,-7.53125
27,11.0,-7.53125
27,11.0,-7.53125
27,11.0,-7.53125
27,11.0,-7.53125
26,0.91796875,32.75
26,0.91796875,32.75
26,0.91796875,32.75
26,0.91796875,32.75
26,0.91796875,32.75
26,11.9375,-7.65625
26,11.9375,-7.65625
26,11.9375,-7.65625
26,11.9375,-7.65625
26,11.9375,-7.65625
26,11.5,-7.875
26,11.5,-7.875
26,11.5,-7.875
26,11.5,-7.875
26,11.5,-7.875
26,-0.416015625,33.0
26,-0.416015625,33.2726,-0.416015625,326,10.4375,-7.125
5,33.0
26,-0.416015625,33.0
26,-0.58984375,35.75
26,-0.58984375,35.75
26,-0.58984375,35.75
26,-0.58984375,35.75
26,-0.58984375,35.75
26,0.0625,31.5
26,0.0625,31.5
26,0.0625,31.5
26,0.0625,31.5
26,0.0625,31.5
26,0.0595703125,33.5
26,0.0595703125,33.5
26,0.0595703125,33.5
26,10.4375,-7.125
.5
26,10.4375,-7.125
.5
26,10.4375,-7.125
26,10.4375,-7.125
26,-2.5,37.0
2.75
26,-0.90625,32.75
26,-0.90625,326,-226,-1.7026,-2.5,3726,26,-2.453125,31.5
26,-2.453125,31.5
26,-2.453125,31.5
26,-2.453125,31.5
26,-2.453125,31.5
26,-1.703125,36.5
26,-1.1640625,36.75
26,-1.1640625,326,1126,-1.164062526,-2.25,37.25
26,11.3125,-7.375
5
26,-1.1640625,36.75
26,-2.203125,38.25
26,-2.203125,3826,-26,-2.203125,326,-2.25,37.25
26,-2.203125,38.25
26,-2.203125,38.25

26,-2.71875,37.75
26,11.6875,-7.84375
5
26,-0.314453125,34.25
26,-0.314453125,34.22626,-0.314453125,34.26,26,-1.375,33.75
3426,0.29296875,29.625
26,-1.375,33.75
75

26,-1.375,33.75
75
5
26,11.0625,-7.9375

26,11.0625,-7.9375
5
26,-2.953125,29.12526,11.75,-7.59375

26,11.8125,-8.125


26,11.8125,-8.125
5
26,-2.953125,29.125226,-2.953125,29.125
11.625,-7.46875
26,-0.400390625,34.25
26,-0.400390625,34.25
10.9375,-7.0625
26,-0.400390625,34.26,0.68359375,30.75
26,-0.400390625,326,1026,0.68359375,26,-0.400390625,326,0.68359375,30.75
26,-1.390625,36.0
5
26,0.68359375,30.26,-1.390625,36.0
5
26,-1.390625,36.026,0.68359375,30.75
26,-1.390625,36.026,11.0625,-7.71875
26,-1.390625,36.0
26,-2.09375,34.0
5
26,-3.26562,38.0
26,11.3125,-7.5625
26,-2.46875,38.0
26,11.3125,-7.5625
26,-2.46875,38.0
26,11.3125,-7.5625
26,-2.46875,38.0
26,11.3125,-7.5625
                  26,-0.67578125,33.75
26,-2.046875,37.0
26,-0.67578125,33.75
26,-2.046875,37.0
26,-0.67578125,33.75
26,-2.046875,37.0
26,-0.67578125,33.75
26,-2.046875,37.0
26,-0.67578125,33.75
26,-2.046875,37.0
26,-1.390625,37.5
26,11.5625,-5.9375
26,-1.390625,37.5
26,11.5625,-5.9375
26,-1.390625,37.5
26,11.5625,-5.9375
26,-1.390625,37.5
26,11.5625,-5.9375
26,11.5625,-5.9375
26,-1.390625,37.5
26,-0.75390625,31.625
26,-1.109375,34.25
26,-0.75390625,31.625
26,-1.109375,34.25
26,-0.75390625,31.625
26,-1.109375,34.25
26,-0.75390625,31.625
26,-1.109375,34.25
26,-0.75390625,31.625
26,-1.109375,34.25
26,-1.1171875,33.25
26,0.25390625,33.75
26,-1.1171875,33.25
26,0.25390625,33.75
26,-1.1171875,33.25
26,0.25390625,33.75
26,26,0.06005859375,33.25
1171875,33.25
27,-1.1171875,33.25
26,0.17578125,32.75
26,11.3125,-7.78125
26,11.375,-7.21875
26,11.3125,-7.78125
26,11.375,-7.21875
26,0.5390625,32.0
5
26,11.375,-6.4375
526,0.5390625,32.0
5
26,0.5390625,32.0

27,11.3125,-7.40625
26,0.5390625,32.0

26,0.5390625,32.0
6.625
26,0.314453125,32.25
25
26,11.5,-7.625
25
6.625
26,0.314453125,32.25
25
26,0.314453125,32.25
25
26,0.314453125,32.25226,0.314453125,32.26226,-3.09375,30.526,26,-1.4765625,3226,126,-1.4765625,326,1126,10.875,-8.0626,26,10.875,-8.0625226,10.875,-8.0625

26,11.3125,-7.15622626,11.3125,-7.1526,-26,11.25,-7.531226,-26,11.25,-7.531226,126,11.25,-7.531226,127,0.490234375,326,-27,0.490234375,326,126,11.625,-7.5625
-2.578125,37.5

26,-2.578125,37.5

26,-2.578125,37.5

26,-1.7265625,38.0
26,-2.578125,37.5
75
26,11.5625,-8.5625
5
26,0.27734375,28.375
26,11.5625,-8.5625
5
26,11.5625,-8.5625
5
26,11.5625,-8.5625
.75
26,11.5625,-8.5625
.75
26,-0.6484375,35.25
75
26,-0.6484375,35.25
75
26,-0.6484375,35.25
75
26,-2.4375,36.5
26,-0.6484375,35.25
26,-0.6484375,3527,-26,11.25,-6.40625
27,-2.4375,36.5
5
26,11.25,-6.40625
27,-0.9375,35.25

27,-0.9375,35.25

27,-0.9375,35.25

27,-0.97265625,35.0
,-3.03125,36.25
26,-3.03125,36.25
26,-3.03125,36.25
26,-2.890625,29.5
26,-2.890625,29.5
26,-2.890625,29.5
27,-2.890625,29.5
27,-2.890625,29.5
27,11.375,-7.28125
26,11.8125,-7.71875
27,11.375,-7.28125
26,11.8125,-7.71875
27,11.375,-7.28125
27,11.375,-7.28125
27,11.375,-7.28125
26,11.8125,-7.71875
26,11.8125,-7.71875
26,11.8125,-7.71875
26,-1.75,33.5
26,-1.75,33.5
26,-1.75,33.5
26,-1.75,33.5
26,-1.75,33.5
26,0.271484375,33.0
26,0.271484375,33.0
26,0.271484375,33.0
26,0.271484375,33.0
26,0.271484375,33.0
26,10.75,-7.28125
26,10.75,-7.28125
26,10.75,-7.28125
26,10.75,-7.28125
26,10.75,-7.28125
26,-0.63671875,36.0
26,-0.63671875,36.0
26,-0.63671875,36.0
26,-0.63671875,36.0
26,-0.63671875,36.0
26,10.9375,-8.3125
26,10.9375,-8.3125
26,10.9375,-8.3125
26,10.9375,-8.3125
26,10.9375,-8.3125
26,0.498046875,31.625
26,0.498046875,31.625
26,-1.7265625,38.0
25
26,-1.7265625,38.0
25
26,-1.7265625,38.0
25
26,-1.726562526,-2.26,-2.126,-2.5,3326,26,-2.5,33.0

26,-2.5,33.0
.25
26,10.875,-6.375
26,10.875,-6.375
26,10.875,-6.375
.375
26,10.875,-6.375
.375
26,-0.59765625,30.375
26,-0.59765625,30.375
26,-0.59765625,30.375
26,-0.0191650390625,30.25
26,-0.0191650390625,30.25
26,-0.0191650390625,30.25
26,-0.0191650390625,30.25
26,-0.0191650390625,30.25
26,-1.53125,35.0
26,11.0,-8.0625

26,11.0,-8.0625

26,11.0,-8.0625

26,-1.34375,31.872626,-1.34375,31.872626,-1.34375,31.872626,-1.34375,31.872626,-1.34375,31.875
26,-2.09375,37.5
0
26,-0.9375,34.25
26,-2.09375,37.5
26,-2.09375,37.5
26,-2.09375,37.5
26,-2.09375,37.5
26,-1.96875,32.25
26,-1.96875,32.25
27,11.75,-8.1875
26,-2.34375,31.5

26,-2.34375,31.5
26,-1.96875,32.25
26,-2.34375,31.5

26,-2.21875,36.0

26,-2.21875,36.0

26,-2.21875,36.0

27,-2.21875,36.0

26,-1.828125,34.5
26,-0.0869140625,31.75
26,-0.0869140625,31.75
27,-0.97265625,35.0
75
26,-0.4921875,33.0
.75
27,11.25,-6.875
,31.75
27,11.25,-6.875
0
26,11.0,-8.25
4.0
26,12.25,-7.40625
26,11.0,-8.25
4.0
26,11.0,-8.25
4.0
26,-0.98046875,29.625
26,-0.98046875,29.625
26,-0.98046875,29.26,126,-0.980426,12.25,-7.40625
26,12.25,-7.40625
625
26,-0.796875,37.5
  26,-1.7734375,32.75
26,-2.796875,37.5
26,-1.7734375,32.75
26,-2.796875,37.5
26,-1.7734375,32.75
26,-1.7734375,32.75
26,-2.796875,37.5
26,-1.7734375,32.75
26,-2.796875,37.5
26,11.4375,-8.125
26,11.875,-7.40625
26,11.4375,-8.125
26,11.375,-6.78125
26,11.375,-6.78125
26,11.4375,-8.125
26,11.375,-6.78125
26,11.4375,-8.125
26,11.375,-6.78125
26,11.4375,-8.125
26,11.3125,-7.5625
26,-1.4609375,34.0
26,11.3125,-7.5625
26,-1.4609375,34.0
26,11.3125,-7.5625
26,-1.4609375,34.0
26,11.3125,-7.5625
26,-1.4609375,34.0
26,11.3125,-7.5625
26,-1.4609375,34.0
26,11.3125,-8.125
26,11.3125,-8.125
26,11.3125,-8.125
26,11.3125,-8.125
26,11.3125,-8.125
26,11.3125,-8.125
26,11.3125,-8.125
26,11.3125,-8.125
26,11.3125,-8.125
26,11.5625,-6.34375
26,11.3125,-8.125
26,11.5625,-6.34375
26,-1.4921875,34.25
26,11.5625,-6.34375
26,-1.4921875,34.25
26,11.5625,-6.34375
26,-1.4921875,34.25
26,11.5625,-6.34375
26,-3.0,35.5
26,-1.4921875,34.25
26,-3.0,35.5
26,-1.4921875,34.25
26,-3.0,35.5
26,-3.0,35.5
26,-3.0,35.5
26,1.6796875,23.5
26,-1.9609375,33.75
26,1.6796875,23.5
26,1.6796875,23.5
26,-1.9609375,33.75
26,1.6796875,23.5
26,-1.9609375,33.75
26,1.6796875,23.5
26,-1.9609375,33.75
26,1.0546875,33.25
26,-1.9609375,33.75
26,1.0546875,33.25
26,1.0546875,33.25
26,-1.2109375,33.75
26,1.0546875,33.25
26,-1.2109375,33.75
26,1.0546875,33.25
26,-1.2109375,33.75
26,-2.1875,37.5
26,-1.2109375,33.75
26,-2.1875,37.5
26,-1.2109375,33.75
26,-2.03125,37.5
26,-2.1875,37.5
26,-2.03125,37.5
26,-2.1875,37.5
26,-2.03125,37.5
26,-2.1875,37.5
26,-2.03125,37.5
26,-2.28125,37.75
26,-2.03125,37.5
26,-2.28125,37.75
26,-2.09375,37.0
26,-2.28125,37.75
26,-2.09375,37.0
26,-2.09375,37.0
26,-2.28125,37.75
26,-2.28125,37.75
26,-2.09375,37.0
26,-3.171875,29.25
26,-2.09375,37.0
26,10.9375,-7.5625
26,-3.171875,29.25
26,10.9375,-7.5625
26,-3.171875,29.25
26,-3.171875,29.25
26,10.9375,-7.5625
26,-3.171875,29.25
26,10.9375,-7.5625
26,11.0,-6.59375
26,10.9375,-7.5625
26,11.0,-6.59375
26,11.0,-6.8125
26,11.0,-6.59375
26,11.0,-6.8125
26,11.0,-6.59375
26,11.0,-6.59375
26,-1.7265625,32.5
26,11.0,-6.8125
26,-1.7265625,32.5
26,11.0,-6.8125
26,-1.7265625,32.5
26,11.0,-6.8125
26,-1.7265625,32.5
26,-2.640625,36.25
26,-1.7265625,32.5
26,-2.640625,36.25
26,-2.109375,38.0
26,-2.640625,36.25
26,-2.109375,38.0
26,-2.640625,36.25
26,-2.640625,36.25
26,-2.109375,38.0
26,-2.3125,36.75
26,-2.109375,38.0
26,-2.3125,36.75
26,-2.109375,38.0
26,-1.5625,32.75
26,-1.5625,32.75
26,-1.5625,32.75
26,0.328125,36.0
5
26,11.875,-7.40625
26,11.875,-7.40625
26,11.875,-7.40625
26,-2.46875,35.5
26,-2.46875,35.5
26,-2.46875,35.5
26,-2.46875,35.5
26,-2.46875,35.5
26,11.375,-7.65625
26,11.375,-7.65625
26,11.375,-7.65625
26,11.375,-7.65625
26,11.375,-7.65625
26,-1.203125,34.25
26,-1.203125,34.25
26,-1.203125,34.25
26,-1.203125,34.25
26,-1.203125,34.25
26,0.50390625,27.125
26,0.50390625,27.125
26,0.50390625,27.125
26,0.50390625,27.125
26,0.50390625,27.125
26,-1.7578125,36.75
26,-1.7578125,36.75
26,-1.7578125,36.75
26,-1.7578125,36.75
26,-1.7578125,36.75
26,-2.84375,35.5
26,-2.84375,35.5
26,-2.84375,35.5
26,-2.84375,35.5
26,-2.84375,35.5
26,-1.9921875,32.25
26,-1.9921875,32.25
26,-1.9921875,32.25
26,-1.9921875,32.25
26,-1.9921875,32.25
26,-2.703125,30.125
26,-2.703125,30.125
26,-2.703125,30.125
26,-2.703125,30.125
26,-2.703125,30.125
26,-2.40625,37.0
26,-2.40625,37.0
26,-2.40625,37.0
26,-2.40625,37.0
26,-2.40625,37.0
26,11.9375,-7.0625
26,11.9375,-7.0625
26,11.9375,-7.0625
26,11.9375,-7.0625
26,11.9375,-7.0625
26,-2.546875,37.0
26,-2.546875,37.0
26,-2.546875,37.0
26,-2.546875,37.0
26,-2.546875,37.0
26,11.125,-7.78125
,0.328125,36.0
26,0.328125,36.0
26,0.328125,36.0
26,-0.71484375,34.0
26,-0.71484375,34.0
26,-0.71484375,34.0
26,-0.71484375,34.0
26,-0.71484375,34.0
26,11.0,-7.71875
26,11.0,-7.71875
26,11.0,-7.71875
26,11.0,-7.71875
26,11.0,-7.71875
26,-2.203125,38.0
26,-2.203125,38.0
26,-2.203125,38.0
26,-2.203125,38.0
26,11.625,-7.5625
26,-0.61328125,32.0
26,11.625,-7.5625
0
27,11.625,-7.5625
0
27,11.625,-7.5625
0
27,-2.03125,30.625

27,-2.03125,30.625

26,11.8125,-7.53125
26,11.8125,-7.53125
27,-2.03125,30.625

27,-2.03125,30.625

26,-0.54296875,34.0
-2.84375,37.0
26,-2.84375,37.0
26,-2.84375,37.0
26,-2.84375,37.0
26,-2.390625,37.5
26,-2.390625,37.5
26,-2.390625,37.5
26,-2.390625,37.5
26,-2.390625,37.5
26,11.3125,-8.375
26,11.3125,-8.375
26,11.3125,-8.375
26,11.3125,-8.375
26,11.3125,-8.375
26,-0.7421875,35.75
26,-0.7421875,35.75
26,-0.7421875,35.75
26,-0.7421875,35.75
26,-0.7421875,35.75
26,-0.08154296875,30.625
26,-0.08154296875,30.625
26,-0.08154296875,30.625
26,-0.08154296875,30.625
26,-0.08154296875,30.625
26,-1.640625,33.5
26,-1.640625,33.5
26,-1.640625,33.5
26,-1.640625,33.5
26,-1.640625,33.5
26,10.5625,-7.90625
26,-2.125,37.0
26,10.5625,-7.90625
26,-2.125,37.0
26,10.5625,-7.90625
26,-2.125,37.0
26,10.5625,-7.90625
26,10.5625,-7.90625
26,-2.125,37.0
26,-2.125,37.0
26,11.125,-7.125
26,11.125,-7.125
26,-1.1328125,33.25
26,-1.1328125,33.25
26,-1.1328125,33.25
26,-1.1328125,33.25
26,-1.1328125,33.25
26,-2.515625,37.25
26,-2.515625,37.25
26,-2.515625,37.25
26,-2.515625,37.25
26,-2.515625,37.25
26,0.99609375,29.875
26,0.99609375,29.875
26,0.99609375,29.875
26,0.99609375,29.875
26,0.99609375,29.875
26,11.125,-8.4375
26,11.125,-8.4375
26,11.125,-8.4375
26,11.125,-8.4375
26,11.125,-8.4375
26,11.625,-7.09375
26,11.625,-7.09375
26,11.625,-7.09375
26,11.625,-7.09375
26,11.625,-7.09375
26,11.125,-7.90625
26,11.125,-7.78125
26,11.125,-7.78125
26,11.125,-7.78125
26,11.125,-7.78125
26,-2.921875,35.75
5
26,-2.921875,35.75
5
26,-2.921875,35.75
5
26,-2.921875,35.75
5
26,-2.921875,35.75
5
26,11.375,-6.5
3.0
26,11.375,-6.5
3.0
26,11.375,-6.5
3.0
26,11.375,-6.5
3.0
26,11.375,-6.5
3.0
26,0.16992187526,11.7526,0.126,11.75,-7.0
5
26,0.169921875,30.875
26,11.75,-7.0
,30.875
26,0.169921875,30.875
26,10.875,-7.59375

26,10.875,-7.59375

26,10.875,-7.59375

26,10.875,-7.59375

26,10.875,-7.59375226,11.8125,-6.62526,-1.703125,36.0
26,-1.703125,36.0
26,11.8125,-6.625
26,11.8125,-6.625
0
26,11.8125,-6.625
0
26,-2.828125,32.75

26,-2.828125,32.75

26,-2.828125,32.75

26,-2.828125,32.75
26,-2.3125,36.75
5
26,-2.828125,32.75
27,-2.3125,36.75
2626,-2.671875,37.27,26,-2.640625,326,-2.71875,37.75
26,-2.640625,35.5

26,-2.640625,35.5

26,-2.71875,37.75
27,-1.2421875,32.5
27,-1.2421875,32.5
26,-2.640625,35.5
26,11.0625,-7.875

26,-2.71875,37.75
26,11.0625,-7.875

26,11.125,-7.78125
26,11.125,-7.78125
26,11.0625,-7.875

27,11.125,-7.78125
27,-0.78515625,31.625
26,11.0625,-7.875
625
27,-1.578125,32.5
26,-2.828125,36.0
26,-0.54296875,34.0
27,-0.54296875,34.2627,-0.54296875,326,027,11.25,-7.75
5
27,11.25,-7.75
9.375
27,11.25,-7.75
9.375
26,0.19140625,227,11.26,-2.203125,38.0
0625,31.5
7,-1.1015625,27.75
27,-1.1015625,27.75
27,-1.1015625,27.75
27,-1.1015625,27.75
27,-1.1015625,27.75
27,-0.63671875,31.625
-0.9140625,31.5
26,-0.9140625,31.5
26,-0.9140625,31.5
26,11.875,-7.5625
26,11.875,-7.5625
26,11.875,-7.5625
26,11.875,-7.5625
26,11.875,-7.5625
26,-0.166015625,31.625
26,-0.166015625,31.625
26,-0.166015625,31.625
26,-0.166015625,31.625
26,-0.166015625,31.625
26,1.1484375,25.75
26,1.1484375,25.75
26,1.1484375,25.75
26,1.1484375,25.75
26,1.1484375,25.75
26,0.251953125,30.75
26,0.251953125,30.75
26,0.251953125,30.75
26,0.251953125,30.75
26,0.251953125,30.75
26,0.400390625,31.875
26,0.400390625,31.875
26,0.400390625,31.875
26,0.400390625,31.875
26,0.400390625,31.875
26,11.375,-8.0625
26,11.375,-8.0625
26,11.375,-8.0625
26,11.375,-8.0625
26,11.375,-8.0625
26,-2.78125,29.875
26,-2.78125,29.875
26,-2.78125,29.875
26,-2.78125,29.875
25
27,-0.63671875,31.625
26,11.125,-7.125

26,11.375,-7.53125
26,11.375,-7.53125
26,11.375,-7.53125
27,11.375,-7.53125
27,11.375,-7.53125
27,-1.71875,38.0
27,-1.71875,38.0
27,-1.71875,38.0
27,-1.71875,38.0
27,-1.71875,38.0
26,-2.15625,37.0
26,-2.15625,37.0
26,-2.15625,37.0
26,-2.15625,37.0
26,-2.15625,37.0
26,11.4375,-7.75
26,11.4375,-7.75
26,11.4375,-7.75
